CareerProof AI Submission Manifest
Generated: 2026-07-30T18:55:36.474363+00:00
Git commit: 9b191df08749bda85ef6d9365ccc463cfb6b1d1a
File count: 91

SHA-256                                                          Bytes        Path
8233566082784389603fb8c11e85f7b3845650dd2f690513c53e4f0ee9b0b3a2        28373  scripts/build_presentation.js
ac48bddb7d113f20e3d4459b99c601ca031563d7bcdeae4d62e9c02dff51159d         4739  scripts/build_presentation_data.py
f9eb8d3b860f9fc076e6969120ab031e1f4b78bc5585298e1a17c74535a98d0a         8832  scripts/build_submission.py
5124e57708390383999439e8c8f2628f59c2972e81b3cc235a1600f106952162         9546  scripts/create_ui_preview.py
70e76810e73522bb93cfab8466a7b24d2db0af74b6ff1d4389fb780cdd3949aa        21097  scripts/generate_dataset.py
e1b6a42e9beb2a7cf14f2b309d6c6dcaedccb21fddd491445094a63ff302510b        10771  scripts/run_demo_checks.py
d0281ff0c5f3d4eb4f831a215b1a4ccbf96aa89c8523f25c10fb34c61baa35da         3739  scripts/smoke_test_app.py
dcbe9ca73185310c4419ffe9c054e1f5279f20aa5087fed3c9897b6743b1d050        12537  scripts/verify_submission.py
1fca7eec4fe5ad710425a41cbcdf8a8a7b4f137f5dee67acb24fabf8f2211051          132  src/careerproof/__init__.py
6ababb47a1a3ff2a70b1ebf2e160d8280b1b4f62b518d2ef12fb4e7b2ba44d68         2924  src/careerproof/analysis_engine.py
9dc9c70fd2ea0c726b2b759d98507678536e67462160c4f9c9f96b44e699e45d         2350  src/careerproof/audit.py
d3cddf245f9d37435e8afd752482ff1b15e85b1b4fbd17fe1d918692d1610f3d         9075  src/careerproof/charts.py
963326d81c4619783f56ab1c5510a3d34baa3b273a1ad4f34464f89535f076ff         2962  src/careerproof/confidence.py
f0c721509cb6c55e790cd73be4cc8490224617fb543d5affb03fd7f2a15ad087         1608  src/careerproof/config.py
3b1b89c6c18c4560c0715e272399c4496a33633ebfb97a24990f4098d08fe2b9        19800  src/careerproof/data_cleaning.py
1e2c6edf46ebd24b07c6e7901b8b71c2e2df4fa40704a0a3fe2bfac9af862b14         3504  src/careerproof/data_loader.py
f43b8a5d7e234bfbf659d33f8a1770437f99ed4c841db4a1944a1272e56343a8         2322  src/careerproof/data_quality.py
07b07069f325db3103f8a55bb21ea08c986d91162608c0276db07dce59fb6f1a         3709  src/careerproof/entities.py
543158c9c3e7de313a331d958da256a5a9a265a758350e882f74dde2e6ef1be8         6479  src/careerproof/evidence.py
98748622a9eb4786f771fa52189c8040811d8185c6807288a2cef6381fff98df         1011  src/careerproof/explainer.py
a239e421d93c8c04be9fd818193b67c19d44e82b684c6f76b6eed8bca5cd2c62         3825  src/careerproof/insights.py
0428f144a785ad9e0fc5b1162192bac61dd847aa3dd0ea0e67a55a3ef72e22f3         1558  src/careerproof/intent_model.py
6bb364905e568769d54559361b05b0d60d7b03d8fc5d2128be0457f763e6d269         3833  src/careerproof/intent_training_data.py
4bdd56ae9cdda7ae4041374300b39f0a531604f12b1a07609c25aa6d45dc38b7         5897  src/careerproof/privacy.py
7d68b1802292dbb8db68c4b725093c25f73f7323d64685aa7de10c0f524fc7fc        16828  src/careerproof/query_executor.py
3ec6607b1f50fc5df3fcc10c2dd327183734fe3d268f898d47ecacbcef587fbf          825  src/careerproof/query_plan.py
6c5c9047b4ea478a2233a260ad0f58b2aab3d1d7affd1c7dea2bf8e3cdf08472         3351  src/careerproof/query_validator.py
adf66adc13a5fded085dd9d633f67bf6f9940b9e36dd7bda536d2708ec23fce2        10751  src/careerproof/question_router.py
659f6e53d6950edea1fe00e5fcf73a332674645bdcf30c607a94add01ad08ed3         2937  src/careerproof/reporting.py
73e0c51f1303218688b892b50fd876977407cb8c4904a41bb625128d5a6078a0         3646  src/careerproof/schema.py
ebb8736b3e801dbf6c571e2741b2a1012e4d69d2a42ebf43d4994bab0efbcd21        45535  src/careerproof/ui.py
db4437613cb883b56979e58794cf2685a7ebb85aa04d96b6f2e89fb7a6b02e7d         5124  templates/report.html
e39d0301386bdb22f554d8e878580a16005015310a99f4a7385d25ac911d493b          191  tests/conftest.py
21215819ddc3b640fa88ca0d1b92520685454a0f4e72857a78e88204474776d1          903  tests/test_audit.py
0fc3dfbc8459afebc12fc22f9a6d4b06a51b026903c0f9a9fd4423eb17d86262          786  tests/test_confidence.py
8eee099dca1d1f4d3121e760de51d158f97d79371ebc63453a30f8a76ad42e1c         1864  tests/test_data_cleaning.py
c983ae90ad532f1d467b3a6abe0148e0c5aecc808a0d26639b4526c6a15fb269          923  tests/test_data_validation.py
c438dd0b182ef291dc1a1f1ab8a1e4cba7c7ddd05192f4bad15e5be9640b9172          677  tests/test_demo_questions.py
5e9c3f4499a62105ea919667f3854c83dd328761012bf3cb379b825212433513         4190  tests/test_exports.py
aa493762846211b2d57b28acb23b1d2a3f64ae74a84f7ccace2b57ae5393ad9f          542  tests/test_intent_model.py
3f77976922cd6dff3ecbd17f5d7f8a5a60dc5d499ebe53588614e54ec1b7d255          957  tests/test_no_code_execution.py
a127c6a6d0cc995b2c1d2ab94602245216e58c1ae936bb9abd7bc0fa14ad77a2         1228  tests/test_privacy.py
c9384d159c97f844afedf8c6253e2ed84399a08dbaa5897dac631af32093b51f         5713  tests/test_proof_verifier.py
6a19d0f2eda283d8a8fdb9757ba1c758157c49ab655d820bdddf7e6afb1e6923         2501  tests/test_query_executor.py
113b8935ac5a2f60d8c6f676b8011b8d66724905bbd879c3b064b19992be8fc6         1104  tests/test_query_validation.py
723aa438d4fb3d11fa6769aa8fd0acbca282156a91335f4077b7ea9ffab8af75          244  tests/test_ui_build.py
34975e27d15866a17126236669d62b94dbd9c93eafa24158b3c66794a806073b          777  tests/test_unsupported_questions.py
e74d5239ba99fbd16d81aee1781fd219bcd7365d7ad12153f8a649cc58f88487         1334  tests/test_upload_safety.py
